"","flag_iso3","development_status","percent_removed","run_id","run_name","run_group"
"1","AFG","LDC",0,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"2","AFG","LDC",0,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"3","AFG","LDC",0,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"4","AGO","LDC",0,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"5","AGO","LDC",0,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"6","AGO","LDC",77.68,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"7","AIA","Developed",100,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"8","AIA","Developed",100,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"9","AIA","Developed",100,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"10","ALB","Developed",73.27,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"11","ALB","Developed",73.27,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"12","ALB","Developed",100,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"13","ARE","Developing",0,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"14","ARE","Developing",0.95,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"15","ARE","Developing",20.76,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"16","ARG","Developing",2.93,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"17","ARG","Developing",2.93,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"18","ARG","Developing",95.79,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"19","ATF","Developed",39.02,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"20","ATF","Developed",39.02,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"21","ATF","Developed",100,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"22","AUS","Developed",1.56,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"23","AUS","Developed",1.56,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"24","AUS","Developed",100,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"25","BEL","Developed",1.63,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"26","BEL","Developed",1.63,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"27","BEL","Developed",100,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"28","BES","Developed",99.9,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"29","BES","Developed",99.9,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"30","BES","Developed",100,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"31","BGR","Developing",0.05,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"32","BGR","Developing",0.05,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
"33","BGR","Developing",29.07,"TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - Consolidated text (June 2021) - Sustainability scenario (TN/RL/W/276/Rev.1 | Sustainability scenario)","Other"
"34","BHR","Developing",1.1,"TN/RL/W/276/Rev.1","Chair's text - Consolidated text (June 2021) (TN/RL/W/276/Rev.1)","Other"
"35","BHR","Developing",17.18,"TN/RL/W/276/Rev.1 | Management exemption","Chair's text - Consolidated text (June 2021) - Management exemption (TN/RL/W/276/Rev.1 | Management exemption)","Other"
