Year,Variable,Fleet,Region,BAU,Reform,Diff,run_id,run_name,run_group
2080,subsidies_fleet,affected_managed,pacific,0.8213162968908064,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2019,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2020,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2021,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2022,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2023,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2024,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2025,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2026,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2027,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2028,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2029,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2030,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2031,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2032,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2033,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2034,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2035,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2036,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2037,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2038,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2039,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2040,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2041,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2042,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2043,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2044,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2045,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2046,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2047,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2048,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2049,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2050,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2051,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2052,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2053,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2054,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2055,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2056,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2057,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2058,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2059,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2060,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2061,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2062,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2063,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2064,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2065,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2066,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2067,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2068,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2069,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2070,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2071,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2072,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2073,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2074,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2075,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2076,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2077,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2078,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2079,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2080,subsidies_fleet,affected_oa,pacific,0.7580966389058751,0,-1,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2019,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2020,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2021,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2022,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2023,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2024,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2025,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2026,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2027,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2028,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2029,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2030,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2031,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2032,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2033,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2034,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2035,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2036,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2037,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2038,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2039,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2040,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2041,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2042,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2043,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2044,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2045,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2046,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2047,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2048,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2049,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2050,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2051,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2052,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2053,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2054,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2055,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2056,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2057,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2058,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2059,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2060,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2061,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2062,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2063,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2064,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2065,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2066,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2067,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2068,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2069,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2070,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2071,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2072,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2073,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2074,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2075,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2076,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2077,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2078,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2079,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2080,subsidies_fleet,unaffected_managed,pacific,0.49505887278546246,0.49505887278546246,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2019,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2020,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2021,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2022,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2023,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2024,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2025,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2026,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2027,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2028,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2029,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2030,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2031,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2032,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2033,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2034,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2035,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2036,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2037,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2038,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2039,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2040,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2041,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2042,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2043,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2044,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2045,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2046,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2047,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2048,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
2049,subsidies_fleet,unaffected_oa,pacific,1.166577854712784,1.166577854712784,0,TN/RL/W/276/Rev.1 | Full exemption,Chair's text - June 2021 [Full exemption],Other & Multiple
