tab_num,tab_id,item_type,item_id,item_label,item_description
header,,text,app-title,SubsidyExplorer,name of app
header,,link,sfg_logo,The Sustainable Fisheries Group,text if logo doesn't work
header,,link,emlab_logo,The Environmental Market Solutions Lab,text if logo doesn't work
many,,text,map_disclaimer,"<small class=""gray"">The use of the map above is not meant to imply the expression of any opinion whatsoever on the part of The Pew Charitable Trusts or The Environmental Market Solutions Lab at the University of California Santa Barbara, concerning the status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontier or boundaries.</small>",map disclaimer
many,,text,subsidy_types_modal_text,"<p style = ""text-align: left;"">There is no universal definition of what constitutes a fishery subsidy, nor a complete record of all types of subsidies provided to the fishing industry worldwide. Global estimates of fisheries subsidies have ranged from US$14 - US$54 billion annually over the last two decades, with each study defining and classifying subsidies slightly differently depending on the purpose of the study. Fisheries subsidies in this figure are classified into thirteen categories defined by Sumaila et al. (2010). <br><br>They define fisheries subsidies as financial transfers, direct or indirect, from public entities to the fishing sector, which help the sector to be more profitable than it would be otherwise. Fisheries subsidies are divided into thirteen different sub-categories, depending on the (1) policy objective, (2) description, (3) scope, coverage and duration, (4) annual US$ amount, (5) source(s) of funding; (6) administering authority, (7) recipients, and (8) mechanisms of transfer associated with the subsidy program.</p>",modal text for subsidy types info
,,,,,
1,introduction,page,introduction,Main Menu,page name
1,introduction,text,left-top,Eliminating harmful fisheries subsidies represents the single greatest collective action governments can take to restore the health of fish populations around the world.,left top text
1,introduction,text,left-bottom,SubsidyExplorer is a first-of-its-kind interactive toolkit that allows users to explore potential biological and economic impacts of fisheries subsidy reform scenarios. This tool supports the negotiations currently underway at the World Trade Organization (WTO).,left bottom text
1,introduction,text,right-top,"If WTO members agree to eliminate all harmful subsidies, by 2050, it could result in increases of up to ",right top text
1,introduction,text,right-bottom,More fish in the water and more fishing opportunities! ,right bottom text
1,introduction,nav-button,ab_introduction_to_explore_results,Learn How Subsidy Reform Could Help Fish    ,left button
1,introduction,nav-button,ab_introduction_to_global_subsidies,Explore More About Fisheries Subsidies     ,right button
1,introduction,nav-button,ab_introduction_to_methods_process,Discover How This Tool Was Made    ,center button
,,,,,
02a,explore-results,text,explore_results_modal_text,"<p style = ""text-align: left;"">This chart shows the <b style = ""color: #EB4648;"">Most Ambitious Scenario</b> of subsidy reform: a complete removal of harmful, or capacity-enhancing subsidies. By following the chart line, you can explore how the scenario affects biomass, fish catch, revenue, and fishing mortality over time.<br><br> In addition to the scenario displayed here, SubsidyExplorer contains many pre-populated WTO Member proposals to explore. Select from pre-populated WTO Member Proposals on the left to model their impacts.<br><br> You can also design your own subsidy reform policy, and plot how it affects biomass, fish catch, revenue, and fishing mortality over time.</p>",modal text
02a,explore-results,text,explore_results_modal_button,Start,modal button text
02a,explore-results,page,explore-results,Explore Results,page name
02a,explore-results,section,explore_results_proposal_header,Explore WTO Member Proposals,section name - pre-populated proposals
02a,explore-results,text,explore_results_proposal_text,"<p>Select a pre-populated WTO Member proposal from the menu below to model it and compare it against the <b style = ""color: #EB4648;"">Most Ambitious Scenario</b>.</p>",intro text
02a,explore-results,widget,w_explore_results_proposal_category,Narrow Proposals by Category,policy category selection
02a,explore-results,widget,w_explore_results_proposal_selection,Select a Proposal,policy selection
02a,explore-results,widget,w_explore_results_overfished_multiple_options,Which Overfished Disciplines to Use? ,select which overfished disciplines to use? 
02a,explore-results,widget,w_explore_results_cap_multiple_options,Which Cap Approach to Use? ,select which cap approach to use? 
02a,explore-results,action-button,ab_run_model_proposal,Model Selected WTO Proposal,text for custom proposal section
02a,explore-results,explore_results_custom_header,explore_results_custom_header,Design Your Own Policy,section name - design your own
02a,explore-results,explore_results_custom_text,explore_results_custom_text,"<p>You can also design your own subsidy reform policy and plot how it affects biomass, fish catch, revenue, and fishing mortality over time.</p>",
02a,explore-results,action-button,ab_explore_results_custom,Design Your Own Policy,go to edit-policies
02a,explore-results,section,explore_results_plot_header,Scenario Results,section name - plot
02a,explore-results,download-button,db_explore_results_download_data_global,"Export (CSV)<br><small class=""gray"">GLOBAL</small>",button to save csv
02a,explore-results,download-button,db_explore_results_download_data_regional,"Export (CSV)<br><small class=""gray"">REGIONAL</small>",
02a,explore-results,download-button,db_explore_results_download_figure_global,"Print (PDF)<br><small class=""gray"">GLOBAL</small>",button to save pdf
02a,explore-results,download-button,db_explore_results_download_figure_regional,"Print (PDF)<br><small class=""gray"">REGIONAL</small>",
02a,explore-results,widget,w_explore_results_timeseries_plot_variable,Plot,select variable to plot widget
02a,explore-results,widget,w_explore_results_timeseries_plot_resolution,Resolution,select resolution (global/regional)
02a,explore-results,widget,w_explore_results_show_ambitious,Scenarios,select scenarios to show
,,,,,
02c,edit-policies,page,edit-policies,Design Your Own Policy Scenario,page name
02c,edit-policies,text,run-name,"<b class=""big"">Name Your Policy: </b>",text input to describe policy
02c,edit-policies,text,select-disciplines,"<b class=""big"">Select Discipline(s) Below</b></br><small class=""gray"">You do NOT need to select from every category</small>",
