year,flag_iso3,vessels_n,fishing_h,fishing_kwh,length_m_mean,length_m_min,length_m_max,tonnage_gt_mean,tonnage_gt_min,tonnage_gt_max,engine_power_kw_mean,engine_power_kw_min,engine_power_kw_max
2016,AFG,1,11.124722222222221,4783.44775440646,21.58954863695,21.58954863695,21.58954863695,124.416357315575,124.416357315575,124.416357315575,429.98356802574995,429.98356802574995,429.98356802574995
2016,AGO,10,37307.59222222238,18573005.34258635,32.30860082383009,29.14334067995714,35.01911954724285,299.81006274952057,209.59460367418572,358.3082794996714,510.171672297692,411.54169931292853,580.8159210239
2016,ALB,2,2253.055833333335,593513.6553956568,20.223330733702,19.735961666483334,20.954384334529998,72.096569599464,50.97024614061,86.1807852387,264.758425633624,248.56880536701,275.55150581136667
2016,ARG,248,474006.4030555576,481370668.25345004,44.8707420235701,23.543121079475,87.22977505193572,595.7275731820804,47.304398072525004,3767.638782541315,1078.175447208022,343.81322687703334,3808.438365701315
2016,AUS,116,120240.9555555556,56174843.91915483,26.41146053214738,13.451963878883333,68.1,261.2711187958841,16,2794.428360575625,544.7255367232556,160.24903117454286,3775.6666666666665
2016,BEL,73,156287.54916666658,95950114.15313551,29.83011772828383,12.764620889,51.3503171225,225.04177817049734,10.6517401447,612.9173246424,653.6151568651394,142,1601.8745980979415
2016,BGR,34,13853.698055555556,3391022.9944960386,20.120476499356542,13.85,27.2,52.99184027983585,15.79,117.36,238.04305406529394,105,661.7
2016,BHR,52,2625.994166666667,847171.3612307098,23.897965426651023,11.5804177653,33.097191433925,72.54956782666167,22.07883258515,184.18135128,367.5608569042638,224.63006287514997,878.4291800729501
2016,BLZ,14,10280.584722222196,20888996.54482174,76.06981736741002,27.41,110.37955117944617,2860.0652802173286,86,9074.259315962821,3266.156792253705,484.29882216222,8914.55905583715
2016,BRA,38,30765.57944444444,10243679.424236031,23.17624848141941,17.27010290002,36.995467489475004,121.02133916009431,47.30505725296,362.6461249366,340.6861083796927,200.0309142267857,689.5068283394
2016,CAN,423,228521.38138888907,278040567.41611826,23.81864417461561,9.5176964243,72.44904360269999,242.03448548532288,3.9122955468,3542.0663165835,509.30373980544607,66.17952581951667,3716.0496535740413
2016,CHL,72,67428.83666666776,138461313.35178822,54.589211216618764,27.59904188205,97.62,1222.3818170710122,100.21496593124999,4991,2171.8513694753406,491.12022121556925,5587.23
2016,CHN,22533,11915494.473055556,4191806946.0286374,26.440448973285793,8.7895337465,120.7,186.35626121844595,4.7279877948,9088.246952994585,316.7665224934966,48.116597782,5920
2016,CIV,2,5597.021944444438,4264142.081646969,50.4675,43.519999999999996,55.43,666.6666666666666,536,760,1055.3594235877597,745.7,1276.5447261504453
2016,CMR,2,2859.737777777777,994612.3264587988,37.985663482065334,28.485395656433337,44.319175365819994,403.9116342266312,283.3816154261778,484.26498009360006,545.4184183669176,327.6196308979889,690.6176100128702
2016,COK,7,16377.478611111084,7930326.73203296,41.260035849447476,22.847311827966664,65,415.0793055243725,65.5906122025,1418,830.1357352045324,283.5,2134
2016,COL,11,19197.751388888853,50747602.94629906,62.14810856702564,40.845,77.65466666666666,1322.2966316410193,990,1771,2590.7268180587753,1044.4,3715.08
2016,COM,8,13213.262499999968,45570674.3606355,64.37073859518127,31.4648930259875,94.1547686021,1568.026611585254,240.3360628953875,2940.6967416541,2621.363456785352,477.04405532662497,5621.70574981135
2016,CPV,3,1092.7686111111116,5058420.43018601,84.71666666666667,76.7,87,2407.6666666666665,1902,2548,4323.680474820203,2882.9332384515333,4671.862355601434
2016,CUW,7,1771.1319444444448,6477816.219546257,108.36947916666666,70.25,246.27000000000004,2492.7916666666665,1897,4164,4059.684404583688,2982.8,5891.0300000000025
2016,CYM,1,6.250277777777779,6532.676027945508,21.004218178549998,21.004218178549998,21.004218178549998,52.662655072975,52.662655072975,52.662655072975,1045.18171195075,1045.18171195075,1045.18171195075
2016,CYP,27,47912.31805555547,61124333.53065998,33.551923660587654,13.795,64.025,596.4115250251283,17.78,2058,845.6892508425037,71.62,3474.47415949875
2016,DEU,237,222293.82416666666,183133014.02669454,31.547136420569093,9.287371025337501,140.8,705.2850328934014,9.139229437175,9082,837.6133005297911,66.5,8702.004
2016,DMA,1,2002.3058333333124,9377202.59393388,97.47297236673333,97.47297236673333,97.47297236673333,4344.960878146867,4344.960878146867,4344.960878146867,4683.201955379267,4683.201955379267,4683.201955379267
2016,DNK,459,512407.6994444445,379866317.35905445,26.121236293731126,8.260511166987499,87.8,337.02787637898365,3.3,3720,679.7588070934178,50,6000
2016,DZA,2,43.55583333333333,38556.10779166667,32.7625,30.35,40,168.75,157,204,838.9125,671.13,894.84
2016,ECU,20,15663.783611111094,33954648.326633155,70.64618327820641,40.75902729334,115.78999999999999,1788.9921300047342,379,4401,2861.882724151964,735.556,5740.289076897956
2016,EGY,1,36.60055555555555,18183.802029584986,23.400508995066666,23.400508995066666,23.400508995066666,196.09729043656668,196.09729043656668,196.09729043656668,496.81765081363335,496.81765081363335,496.81765081363335
2016,ESP,1585,2008898.1161111146,822893444.620123,27.30838884606917,9.97157840495,115.53,227.71863071676714,1.81,4406,422.251247264638,18.474166666666665,62521.29600000001
2016,EST,31,42303.35888888907,80197270.57080448,35.32435185185185,16,73.8,576.9074074074074,35,2350,991.1765868631,216,5094.5
2016,FIN,46,70647.88083333333,53096509.258029066,29.012524782114998,10.136179822633334,41.09,235.77121080686297,9.2146732126,526,722.4304085261665,102.80882575540001,1600
2016,FJI,37,121583.32416666688,48472641.79314145,33.95452332407293,17.8,42.6,172.22538196845673,101,269,386.06918181343553,187,759.0468960000001
2016,FLK,15,43081.92111111088,90087024.58631153,67.87025121882891,49.062634721799995,81.83532854839999,1903.9268416950279,873.368459810957,3662.5743157505285,2137.4523936539817,1271.1164479081929,3119.536516991471
2016,FRA,939,1586128.8544444442,735619189.5135776,23.386813958721334,7.5,90.56,219.45127539230225,2.03,3188,532.024724189662,40,4000
2016,FRO,97,278454.06000000035,354327037.7421828,44.66155651167329,8.860658920999999,93.53457010854444,1005.8736569323245,6.64939699104,4714.445870278056,1836.5652866603639,71.01672777356,7624.715116835633
2016,FSM,32,75945.06277777777,69759768.59844838,58.446664818886376,21.36,79.61,1076.8077229621272,94,1893,1994.3772911015276,190.23810869575001,3357
